2024-06-12 00:00:51, AirTemperature: 28.6C, AirHumidity: 44.4%, WaterTemperature: 22C, WaterDO: 10.4mg/L 
2024-06-12 06:54:51, AirTemperature: 35.4C, AirHumidity: 47.2%, WaterTemperature: 30C, WaterDO: 8.64mg/L 
2024-06-12 06:55:51, AirTemperature: 35.4C, AirHumidity: 47.2%, WaterTemperature: 30C, WaterDO: 9.02mg/L 
2024-06-12 06:56:51, AirTemperature: 35.5C, AirHumidity: 47.1%, WaterTemperature: 30C, WaterDO: 6.3mg/L 
2024-06-12 06:57:51, AirTemperature: 35.5C, AirHumidity: 47.2%, WaterTemperature: 30C, WaterDO: 6.52mg/L 
2024-06-12 06:58:51, AirTemperature: 35.5C, AirHumidity: 47.1%, WaterTemperature: 30C, WaterDO: 7.99mg/L 
2024-06-12 06:59:51, AirTemperature: 35.5C, AirHumidity: 47.2%, WaterTemperature: 30C, WaterDO: 9.02mg/L 
2024-06-12 07:00:51, AirTemperature: 35.6C, AirHumidity: 47.1%, WaterTemperature: 30C, WaterDO: 6.73mg/L 
2024-06-12 07:01:51, AirTemperature: 35.6C, AirHumidity: 47.1%, WaterTemperature: 30C, WaterDO: 8.2mg/L 
2024-06-12 07:02:51, AirTemperature: 35.6C, AirHumidity: 47.1%, WaterTemperature: 30C, WaterDO: 7.56mg/L 
2024-06-12 07:03:51, AirTemperature: 35.6C, AirHumidity: 47.0%, WaterTemperature: 30C, WaterDO: 8.64mg/L 
2024-06-12 07:04:51, AirTemperature: 35.7C, AirHumidity: 47.1%, WaterTemperature: 30C, WaterDO: 8.85mg/L 
2024-06-12 07:05:51, AirTemperature: 35.7C, AirHumidity: 47.1%, WaterTemperature: 30C, WaterDO: 6.09mg/L 
2024-06-12 07:06:51, AirTemperature: 35.7C, AirHumidity: 47.0%, WaterTemperature: 30C, WaterDO: 7.99mg/L 
2024-06-12 07:07:51, AirTemperature: 35.7C, AirHumidity: 47.1%, WaterTemperature: 30C, WaterDO: 8.2mg/L 
2024-06-12 07:08:51, AirTemperature: 35.8C, AirHumidity: 47.1%, WaterTemperature: 30C, WaterDO: 7.77mg/L 
2024-06-12 07:09:51, AirTemperature: 35.8C, AirHumidity: 47.0%, WaterTemperature: 30C, WaterDO: 7.77mg/L 
2024-06-12 07:10:51, AirTemperature: 35.8C, AirHumidity: 47.1%, WaterTemperature: 30C, WaterDO: 7.99mg/L 
2024-06-12 07:11:51, AirTemperature: 35.9C, AirHumidity: 47.1%, WaterTemperature: 30C, WaterDO: 7.99mg/L 
2024-06-12 07:12:51, AirTemperature: 35.9C, AirHumidity: 47.0%, WaterTemperature: 30C, WaterDO: 9.02mg/L 
2024-06-12 07:13:51, AirTemperature: 35.9C, AirHumidity: 47.0%, WaterTemperature: 30C, WaterDO: 8.2mg/L 
2024-06-12 07:14:51, AirTemperature: 35.9C, AirHumidity: 47.0%, WaterTemperature: 30C, WaterDO: 6.73mg/L 
2024-06-12 07:15:51, AirTemperature: 35.9C, AirHumidity: 47.0%, WaterTemperature: 30C, WaterDO: 7.77mg/L 
2024-06-12 07:16:51, AirTemperature: 36.0C, AirHumidity: 47.1%, WaterTemperature: 30C, WaterDO: 9.89mg/L 
2024-06-12 07:17:51, AirTemperature: 36.0C, AirHumidity: 47.0%, WaterTemperature: 30C, WaterDO: 8.2mg/L 
2024-06-12 07:18:51, AirTemperature: 36.0C, AirHumidity: 47.0%, WaterTemperature: 30C, WaterDO: 8.64mg/L 
2024-06-12 07:19:51, AirTemperature: 36.0C, AirHumidity: 47.0%, WaterTemperature: 30C, WaterDO: 10.54mg/L 
2024-06-12 07:20:51, AirTemperature: 36.0C, AirHumidity: 47.0%, WaterTemperature: 30C, WaterDO: 9.02mg/L 
2024-06-12 07:21:51, AirTemperature: 36.1C, AirHumidity: 47.0%, WaterTemperature: 30C, WaterDO: 9.67mg/L 
2024-06-12 07:22:51, AirTemperature: 36.1C, AirHumidity: 47.0%, WaterTemperature: 30C, WaterDO: 11.14mg/L 
2024-06-12 07:23:51, AirTemperature: 36.1C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 8.55mg/L 
2024-06-12 07:24:51, AirTemperature: 36.2C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 7.93mg/L 
2024-06-12 07:25:51, AirTemperature: 36.2C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 6.92mg/L 
2024-06-12 07:26:51, AirTemperature: 36.2C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 7.51mg/L 
2024-06-12 07:27:51, AirTemperature: 36.3C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 6.72mg/L 
2024-06-12 07:28:51, AirTemperature: 36.2C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 7.09mg/L 
2024-06-12 07:29:51, AirTemperature: 36.3C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 8.13mg/L 
2024-06-12 07:30:51, AirTemperature: 36.3C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 8.13mg/L 
2024-06-12 07:31:51, AirTemperature: 36.3C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 7.72mg/L 
2024-06-12 07:32:51, AirTemperature: 36.3C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 8.72mg/L 
2024-06-12 07:33:51, AirTemperature: 36.4C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 9.55mg/L 
2024-06-12 07:34:51, AirTemperature: 36.4C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 7.09mg/L 
2024-06-12 07:35:51, AirTemperature: 36.4C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 7.3mg/L 
2024-06-12 07:36:51, AirTemperature: 36.4C, AirHumidity: 47.1%, WaterTemperature: 31C, WaterDO: 9.55mg/L 
2024-06-12 07:37:51, AirTemperature: 36.4C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 10.18mg/L 
2024-06-12 07:38:51, AirTemperature: 36.5C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 9.14mg/L 
2024-06-12 07:39:51, AirTemperature: 36.5C, AirHumidity: 47.1%, WaterTemperature: 31C, WaterDO: 9.14mg/L 
2024-06-12 07:40:51, AirTemperature: 36.5C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 8.72mg/L 
2024-06-12 07:41:51, AirTemperature: 36.5C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 10.39mg/L 
2024-06-12 07:42:51, AirTemperature: 36.6C, AirHumidity: 47.1%, WaterTemperature: 31C, WaterDO: 10.56mg/L 
2024-06-12 07:43:51, AirTemperature: 36.6C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 11.6mg/L 
2024-06-12 07:44:51, AirTemperature: 36.6C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 10.97mg/L 
2024-06-12 07:45:51, AirTemperature: 36.6C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 9.14mg/L 
2024-06-12 07:46:51, AirTemperature: 36.7C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 8.72mg/L 
2024-06-12 07:47:51, AirTemperature: 36.6C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 10.56mg/L 
2024-06-12 07:48:51, AirTemperature: 36.7C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 10.18mg/L 
2024-06-12 07:49:51, AirTemperature: 36.7C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 11.6mg/L 
2024-06-12 07:50:51, AirTemperature: 36.7C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 10.39mg/L 
2024-06-12 07:51:51, AirTemperature: 36.7C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 11.39mg/L 
2024-06-12 07:52:51, AirTemperature: 36.8C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 9.76mg/L 
2024-06-12 07:53:51, AirTemperature: 36.8C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 8.13mg/L 
2024-06-12 07:54:51, AirTemperature: 36.8C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 9.35mg/L 
2024-06-12 07:55:51, AirTemperature: 36.8C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 10.18mg/L 
2024-06-12 07:56:51, AirTemperature: 36.8C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 10.18mg/L 
2024-06-12 07:57:51, AirTemperature: 36.8C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 8.13mg/L 
2024-06-12 07:58:51, AirTemperature: 36.9C, AirHumidity: 46.9%, WaterTemperature: 31C, WaterDO: 8.13mg/L 
2024-06-12 07:59:51, AirTemperature: 36.9C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 9.55mg/L 
2024-06-12 08:00:51, AirTemperature: 36.9C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 7.72mg/L 
2024-06-12 08:01:51, AirTemperature: 36.9C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 9.76mg/L 
2024-06-12 08:02:51, AirTemperature: 36.9C, AirHumidity: 46.9%, WaterTemperature: 31C, WaterDO: 9.55mg/L 
2024-06-12 08:03:51, AirTemperature: 36.9C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 8.34mg/L 
2024-06-12 08:04:51, AirTemperature: 36.9C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 8.55mg/L 
2024-06-12 08:05:51, AirTemperature: 36.9C, AirHumidity: 46.9%, WaterTemperature: 31C, WaterDO: 9.35mg/L 
2024-06-12 08:06:51, AirTemperature: 36.9C, AirHumidity: 46.9%, WaterTemperature: 31C, WaterDO: 9.55mg/L 
2024-06-12 08:07:51, AirTemperature: 36.9C, AirHumidity: 46.9%, WaterTemperature: 31C, WaterDO: 9.55mg/L 
2024-06-12 08:08:51, AirTemperature: 36.9C, AirHumidity: 46.9%, WaterTemperature: 31C, WaterDO: 8.55mg/L 
2024-06-12 08:09:51, AirTemperature: 37.0C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 7.93mg/L 
2024-06-12 08:10:51, AirTemperature: 37.0C, AirHumidity: 46.9%, WaterTemperature: 31C, WaterDO: 7.09mg/L 
2024-06-12 08:11:51, AirTemperature: 37.0C, AirHumidity: 46.9%, WaterTemperature: 31C, WaterDO: 9.97mg/L 
2024-06-12 08:12:51, AirTemperature: 37.0C, AirHumidity: 46.9%, WaterTemperature: 31C, WaterDO: 10.39mg/L 
2024-06-12 08:13:51, AirTemperature: 37.0C, AirHumidity: 46.9%, WaterTemperature: 31C, WaterDO: 8.93mg/L 
2024-06-12 08:14:51, AirTemperature: 37.0C, AirHumidity: 46.9%, WaterTemperature: 31C, WaterDO: 10.18mg/L 
2024-06-12 08:15:51, AirTemperature: 37.0C, AirHumidity: 46.9%, WaterTemperature: 31C, WaterDO: 8.72mg/L 
2024-06-12 08:16:51, AirTemperature: 37.0C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 9.14mg/L 
2024-06-12 08:17:51, AirTemperature: 37.0C, AirHumidity: 46.9%, WaterTemperature: 31C, WaterDO: 11.18mg/L 
2024-06-12 08:18:51, AirTemperature: 37.0C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 9.35mg/L 
2024-06-12 08:19:51, AirTemperature: 37.0C, AirHumidity: 46.9%, WaterTemperature: 31C, WaterDO: 9.35mg/L 
2024-06-12 08:20:52, AirTemperature: 37.0C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 10.56mg/L 
2024-06-12 08:21:51, AirTemperature: 37.0C, AirHumidity: 46.9%, WaterTemperature: 31C, WaterDO: 9.35mg/L 
2024-06-12 08:22:52, AirTemperature: 37.0C, AirHumidity: 46.9%, WaterTemperature: 31C, WaterDO: 7.93mg/L 
2024-06-12 08:23:52, AirTemperature: 37.1C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 8.93mg/L 
2024-06-12 08:24:52, AirTemperature: 37.1C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 9.35mg/L 
2024-06-12 08:25:52, AirTemperature: 37.1C, AirHumidity: 46.9%, WaterTemperature: 31C, WaterDO: 9.35mg/L 
2024-06-12 08:26:52, AirTemperature: 37.1C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 11.81mg/L 
2024-06-12 08:27:52, AirTemperature: 37.1C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 9.55mg/L 
2024-06-12 08:28:52, AirTemperature: 37.1C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 8.34mg/L 
2024-06-12 08:29:52, AirTemperature: 37.1C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 8.34mg/L 
2024-06-12 08:30:52, AirTemperature: 37.1C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 9.97mg/L 
2024-06-12 08:31:52, AirTemperature: 37.1C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 9.97mg/L 
2024-06-12 08:32:52, AirTemperature: 37.1C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 9.97mg/L 
2024-06-12 08:33:52, AirTemperature: 37.1C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 9.14mg/L 
2024-06-12 08:34:52, AirTemperature: 37.1C, AirHumidity: 47.1%, WaterTemperature: 31C, WaterDO: 9.35mg/L 
2024-06-12 08:35:52, AirTemperature: 37.1C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 10.56mg/L 
2024-06-12 08:36:52, AirTemperature: 37.1C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 9.14mg/L 
2024-06-12 08:37:52, AirTemperature: 37.1C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 9.35mg/L 
2024-06-12 08:38:52, AirTemperature: 37.2C, AirHumidity: 47.0%, WaterTemperature: 31C, WaterDO: 7.93mg/L 
2024-06-12 08:39:52, AirTemperature: 37.2C, AirHumidity: 47.1%, WaterTemperature: 32C, WaterDO: 9.23mg/L 
2024-06-12 08:40:52, AirTemperature: 37.2C, AirHumidity: 47.1%, WaterTemperature: 32C, WaterDO: 10.4mg/L 
2024-06-12 08:41:52, AirTemperature: 37.2C, AirHumidity: 47.1%, WaterTemperature: 31C, WaterDO: 10.56mg/L 
2024-06-12 08:42:52, AirTemperature: 37.2C, AirHumidity: 47.1%, WaterTemperature: 32C, WaterDO: 9.23mg/L 
2024-06-12 08:43:52, AirTemperature: 37.2C, AirHumidity: 47.1%, WaterTemperature: 32C, WaterDO: 9.23mg/L 
2024-06-12 08:44:52, AirTemperature: 37.2C, AirHumidity: 47.1%, WaterTemperature: 32C, WaterDO: 9.23mg/L 
2024-06-12 08:45:52, AirTemperature: 37.2C, AirHumidity: 47.1%, WaterTemperature: 32C, WaterDO: 12.58mg/L 
2024-06-12 08:46:52, AirTemperature: 37.2C, AirHumidity: 47.1%, WaterTemperature: 32C, WaterDO: 9.23mg/L 
2024-06-12 08:47:52, AirTemperature: 37.2C, AirHumidity: 47.1%, WaterTemperature: 32C, WaterDO: 9.63mg/L 
2024-06-12 08:48:52, AirTemperature: 37.3C, AirHumidity: 47.1%, WaterTemperature: 32C, WaterDO: 9.63mg/L 
2024-06-12 08:49:52, AirTemperature: 37.2C, AirHumidity: 47.1%, WaterTemperature: 32C, WaterDO: 9.63mg/L 
2024-06-12 08:50:52, AirTemperature: 37.3C, AirHumidity: 47.1%, WaterTemperature: 32C, WaterDO: 9.43mg/L 
2024-06-12 08:51:52, AirTemperature: 37.3C, AirHumidity: 47.1%, WaterTemperature: 32C, WaterDO: 9.63mg/L 
2024-06-12 08:52:52, AirTemperature: 37.3C, AirHumidity: 47.2%, WaterTemperature: 32C, WaterDO: 9.63mg/L 
2024-06-12 08:53:52, AirTemperature: 37.3C, AirHumidity: 47.2%, WaterTemperature: 32C, WaterDO: 8.06mg/L 
2024-06-12 08:54:52, AirTemperature: 37.3C, AirHumidity: 47.1%, WaterTemperature: 32C, WaterDO: 7.66mg/L 
2024-06-12 08:55:52, AirTemperature: 37.3C, AirHumidity: 47.2%, WaterTemperature: 32C, WaterDO: 9.43mg/L 
2024-06-12 08:56:52, AirTemperature: 37.3C, AirHumidity: 47.2%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 08:57:52, AirTemperature: 37.4C, AirHumidity: 47.2%, WaterTemperature: 32C, WaterDO: 9.03mg/L 
2024-06-12 08:58:52, AirTemperature: 37.4C, AirHumidity: 47.1%, WaterTemperature: 32C, WaterDO: 9.03mg/L 
2024-06-12 08:59:52, AirTemperature: 37.4C, AirHumidity: 47.2%, WaterTemperature: 32C, WaterDO: 9.23mg/L 
2024-06-12 09:00:52, AirTemperature: 37.4C, AirHumidity: 47.2%, WaterTemperature: 32C, WaterDO: 10.04mg/L 
2024-06-12 09:01:52, AirTemperature: 37.4C, AirHumidity: 47.2%, WaterTemperature: 32C, WaterDO: 9.23mg/L 
2024-06-12 09:02:52, AirTemperature: 37.4C, AirHumidity: 47.2%, WaterTemperature: 32C, WaterDO: 9.03mg/L 
2024-06-12 09:03:52, AirTemperature: 37.4C, AirHumidity: 47.2%, WaterTemperature: 32C, WaterDO: 10.6mg/L 
2024-06-12 09:04:52, AirTemperature: 37.4C, AirHumidity: 47.2%, WaterTemperature: 32C, WaterDO: 7.86mg/L 
2024-06-12 09:05:52, AirTemperature: 37.4C, AirHumidity: 47.2%, WaterTemperature: 32C, WaterDO: 8.42mg/L 
2024-06-12 09:06:52, AirTemperature: 37.4C, AirHumidity: 47.2%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 09:07:52, AirTemperature: 37.5C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 9.03mg/L 
2024-06-12 09:08:52, AirTemperature: 37.5C, AirHumidity: 47.2%, WaterTemperature: 32C, WaterDO: 7.25mg/L 
2024-06-12 09:09:52, AirTemperature: 37.5C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 09:10:52, AirTemperature: 37.5C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 10.4mg/L 
2024-06-12 09:11:52, AirTemperature: 37.5C, AirHumidity: 47.2%, WaterTemperature: 32C, WaterDO: 8.42mg/L 
2024-06-12 09:12:52, AirTemperature: 37.5C, AirHumidity: 47.2%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 09:13:52, AirTemperature: 37.5C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 09:14:52, AirTemperature: 37.5C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 09:15:52, AirTemperature: 37.6C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 09:16:52, AirTemperature: 37.6C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 9.23mg/L 
2024-06-12 09:17:52, AirTemperature: 37.6C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 09:18:52, AirTemperature: 37.6C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 09:19:52, AirTemperature: 37.6C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 10.2mg/L 
2024-06-12 09:20:52, AirTemperature: 37.6C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 9.84mg/L 
2024-06-12 09:21:52, AirTemperature: 37.6C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 7.25mg/L 
2024-06-12 09:22:52, AirTemperature: 37.7C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 9.23mg/L 
2024-06-12 09:23:52, AirTemperature: 37.7C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 9.43mg/L 
2024-06-12 09:24:52, AirTemperature: 37.7C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 9.03mg/L 
2024-06-12 09:25:52, AirTemperature: 37.7C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 7.66mg/L 
2024-06-12 09:26:52, AirTemperature: 37.7C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 7.25mg/L 
2024-06-12 09:27:52, AirTemperature: 37.7C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 10.04mg/L 
2024-06-12 09:28:52, AirTemperature: 37.7C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 8.26mg/L 
2024-06-12 09:29:52, AirTemperature: 37.7C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 6.85mg/L 
2024-06-12 09:30:52, AirTemperature: 37.7C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 9.23mg/L 
2024-06-12 09:31:52, AirTemperature: 37.7C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 10.6mg/L 
2024-06-12 09:32:52, AirTemperature: 37.7C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 7.86mg/L 
2024-06-12 09:33:52, AirTemperature: 37.7C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 09:34:52, AirTemperature: 37.7C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 8.42mg/L 
2024-06-12 09:35:52, AirTemperature: 37.7C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 09:36:52, AirTemperature: 37.8C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 8.06mg/L 
2024-06-12 09:37:52, AirTemperature: 37.8C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 8.06mg/L 
2024-06-12 09:38:52, AirTemperature: 37.8C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 11.77mg/L 
2024-06-12 09:39:52, AirTemperature: 37.8C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 8.06mg/L 
2024-06-12 09:40:52, AirTemperature: 37.8C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 09:41:52, AirTemperature: 37.8C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 10.8mg/L 
2024-06-12 09:42:52, AirTemperature: 37.8C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 9.23mg/L 
2024-06-12 09:43:52, AirTemperature: 37.8C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 09:44:52, AirTemperature: 37.8C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 09:45:52, AirTemperature: 37.8C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 9.03mg/L 
2024-06-12 09:46:52, AirTemperature: 37.8C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 9.03mg/L 
2024-06-12 09:47:52, AirTemperature: 37.8C, AirHumidity: 47.3%, WaterTemperature: 32C, WaterDO: 8.26mg/L 
2024-06-12 09:48:52, AirTemperature: 37.8C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 7.05mg/L 
2024-06-12 09:49:52, AirTemperature: 37.8C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 09:50:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 8.42mg/L 
2024-06-12 09:51:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 09:52:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 11.61mg/L 
2024-06-12 09:53:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 9.84mg/L 
2024-06-12 09:54:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 8.42mg/L 
2024-06-12 09:55:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 8.26mg/L 
2024-06-12 09:56:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 09:57:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 9.03mg/L 
2024-06-12 09:58:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 7.46mg/L 
2024-06-12 09:59:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 7.46mg/L 
2024-06-12 10:00:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 9.03mg/L 
2024-06-12 10:01:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 8.42mg/L 
2024-06-12 10:02:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 9.23mg/L 
2024-06-12 10:03:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 11.97mg/L 
2024-06-12 10:04:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 7.46mg/L 
2024-06-12 10:05:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 7.66mg/L 
2024-06-12 10:06:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 10:07:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 10:08:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 9.63mg/L 
2024-06-12 10:09:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 10:10:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 9.23mg/L 
2024-06-12 10:11:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 10:12:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 10:13:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 10.4mg/L 
2024-06-12 10:14:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 10:15:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 10:16:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 8.83mg/L 
2024-06-12 10:17:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 9.03mg/L 
2024-06-12 10:18:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 9.43mg/L 
2024-06-12 10:19:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 8.63mg/L 
2024-06-12 10:20:52, AirTemperature: 37.9C, AirHumidity: 47.4%, WaterTemperature: 32C, WaterDO: 7.25mg/L 
